/* NoplrnPopup */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 1804px;
height: 896px;
left: calc(50% - 1804px/2);
top: 142px;

/* PopupShadow */
box-shadow: 0px 0px 16px 20px rgba(59, 59, 59, 0.3);


/* CommonPopupHeader */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 32px 28px 32px 32px;
gap: 384px;

width: 1804px;
height: 100px;

background: #FFFFFF;
border-radius: 16px 16px 0px 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonPopupTitle */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 96px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pop-up */

width: 415px;
height: 36px;

/* TextDefault/TitleMain/LargeBold */
font-family: 'Noto Sans';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 36px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
letter-spacing: -0.5px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonButtonIcon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px;

width: 32px;
height: 32px;

background: #FFFFFF;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* close */

position: absolute;
left: 22.28%;
right: 22.28%;
top: 22.28%;
bottom: 22.27%;

background: #1F2937;


/* PopupStartAnalysisNoplrn/Variant3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 32px;

width: 1804px;
height: 690px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1686565381 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 1740px;
height: 692px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1686565375 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 818px;
height: 724px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonOpenPCR */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 418px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonButtonIcon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px;

width: 36px;
height: 36px;

background: #D1D5DB;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonIcons */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* folder_open */

position: absolute;
